        1200

 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0

 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.200000E-89      0
 0.528400E-13      0
 0.687400E-13      0
 0.104700E-12      0
 0.103100E-12      0
 0.182500E-12      0
 0.305200E-12      0
 0.479200E-12      0
 0.485000E-12      0
 0.778100E-12      0
 0.104600E-11      0
 0.144800E-11      0
 0.193800E-11      0
 0.491900E-11      0
 0.599200E-11      0
 0.692500E-11      0
 0.752500E-11      0
 0.840500E-11      0
 0.866100E-11      0
 0.892500E-11      0
 0.908000E-11      0
 0.138400E-10      0
 0.826700E-11      0
 0.840700E-11      0
 0.137900E-10      0
 0.868100E-11      0
 0.869400E-11      0
 0.869000E-11      0
 0.870800E-11      0
 0.868100E-11      0
 0.127600E-10      0
 0.815000E-11      0
 0.811700E-11      0
 0.756900E-11      0
 0.750300E-11      0
 0.115700E-10      0
 0.702100E-11      0
 0.696400E-11      0
 0.690000E-11      0
 0.104200E-10      0
 0.644500E-11      0
 0.637400E-11      0
 0.628900E-11      0
 0.644500E-11      0
 0.607700E-11      0
 0.620600E-11      0
 0.588700E-11      0
 0.578700E-11      0
 0.556300E-11      0
 0.545600E-11      0
 0.530500E-11      0
 0.533300E-11      0
 0.529400E-11      0
 0.514300E-11      0
 0.500100E-11      0
 0.489900E-11      0
 0.475100E-11      0
 0.470500E-11      0
 0.456300E-11      0
 0.431500E-11      0
 0.426100E-11      0
 0.415800E-11      0
 0.401000E-11      0
 0.400800E-11      0
 0.389800E-11      0
 0.380700E-11      0
 0.371200E-11      0
 0.441200E-11      0
 0.362900E-11      0
 0.351200E-11      0
 0.341400E-11      0
 0.331700E-11      0
 0.327700E-11      0
 0.332100E-11      0
 0.325800E-11      0
 0.315300E-11      0
 0.314800E-11      0
 0.277300E-11      0
 0.273300E-11      0
 0.272400E-11      0
 0.279500E-11      0
 0.256000E-11      0
 0.250400E-11      0
 0.226500E-11      0
 0.223200E-11      0
 0.221000E-11      0
 0.216200E-11      0
 0.211200E-11      0
 0.205100E-11      0
 0.198300E-11      0
 0.182300E-11      0
 0.179300E-11      0
 0.176400E-11      0
 0.173500E-11      0
 0.171000E-11      0
 0.169000E-11      0
 0.166400E-11      0
 0.159000E-11      0
 0.152700E-11      0
 0.150600E-11      0
 0.149000E-11      0
 0.140300E-11      0
 0.137600E-11      0
 0.142900E-11      0
 0.132900E-11      0
 0.138300E-11      0
 0.128900E-11      0
 0.123100E-11      0
 0.121000E-11      0
 0.119000E-11      0
 0.122700E-11      0
 0.114200E-11      0
 0.111900E-11      0
 0.109800E-11      0
 0.107700E-11      0
 0.105700E-11      0
 0.103800E-11      0
 0.100200E-11      0
 0.983500E-12      0
 0.965900E-12      0
 0.947900E-12      0
 0.925200E-12      0
 0.906300E-12      0
 0.888000E-12      0
 0.870300E-12      0
 0.853000E-12      0
 0.836900E-12      0
 0.808400E-12      0
 0.795100E-12      0
 0.779600E-12      0
 0.764400E-12      0
 0.749900E-12      0
 0.730900E-12      0
 0.715400E-12      0
 0.700500E-12      0
 0.686000E-12      0
 0.671700E-12      0
 0.650600E-12      0
 0.639100E-12      0
 0.625800E-12      0
 0.612800E-12      0
 0.600000E-12      0
 0.585400E-12      0
 0.572000E-12      0
 0.559000E-12      0
 0.546300E-12      0
 0.534000E-12      0
 0.517500E-12      0
 0.507100E-12      0
 0.495500E-12      0
 0.484100E-12      0
 0.473000E-12      0
 0.462000E-12      0
 0.451400E-12      0
 0.439000E-12      0
 0.427900E-12      0
 0.417100E-12      0
 0.406500E-12      0
 0.393300E-12      0
 0.384300E-12      0
 0.374500E-12      0
 0.364800E-12      0
 0.355300E-12      0
 0.346100E-12      0
 0.336100E-12      0
 0.326800E-12      0
 0.317500E-12      0
 0.308500E-12      0
 0.297800E-12      0
 0.289200E-12      0
 0.281600E-12      0
 0.273400E-12      0
 0.265400E-12      0
 0.257500E-12      0
 0.249800E-12      0
 0.241800E-12      0
 0.234300E-12      0
 0.226800E-12      0
 0.218900E-12      0
 0.211300E-12      0
 0.204900E-12      0
 0.198300E-12      0
 0.191800E-12      0
 0.185500E-12      0
 0.179400E-12      0
 0.173100E-12      0
 0.167200E-12      0
 0.161400E-12      0
 0.155700E-12      0
 0.160700E-12      0
 0.144100E-12      0
 0.139300E-12      0
 0.134400E-12      0
 0.129600E-12      0
 0.125000E-12      0
 0.120500E-12      0
 0.115900E-12      0
 0.111600E-12      0
 0.107400E-12      0
 0.103400E-12      0
 0.989100E-13      0
 0.951100E-13      0
 0.917600E-13      0
 0.883100E-13      0
 0.849600E-13      0
 0.817400E-13      0
 0.786300E-13      0
 0.754200E-13      0
 0.724700E-13      0
 0.695700E-13      0
 0.668200E-13      0
 0.637200E-13      0
 0.611700E-13      0
 0.589000E-13      0
 0.565800E-13      0
 0.543300E-13      0
 0.521700E-13      0
 0.546300E-13      0
 0.479300E-13      0
 0.459700E-13      0
 0.440400E-13      0
 0.422200E-13      0
 0.405400E-13      0
 0.384500E-13      0
 0.368500E-13      0
 0.354500E-13      0
 0.339800E-13      0
 0.325800E-13      0
 0.311300E-13      0
 0.298100E-13      0
 0.285300E-13      0
 0.273100E-13      0
 0.261300E-13      0
 0.250100E-13      0
 0.236400E-13      0
 0.226200E-13      0
 0.217400E-13      0
 0.208100E-13      0
 0.222900E-13      0
 0.189700E-13      0
 0.181300E-13      0
 0.173200E-13      0
 0.165500E-13      0
 0.158100E-13      0
 0.150700E-13      0
 0.144200E-13      0
 0.135600E-13      0
 0.130100E-13      0
 0.124300E-13      0
 0.133000E-13      0
 0.112800E-13      0
 0.107600E-13      0
 0.102600E-13      0
 0.977700E-14      0
 0.932100E-14      0
 0.886800E-14      0
 0.844700E-14      0
 0.790700E-14      0
 0.753300E-14      0
 0.723100E-14      0
 0.814100E-14      0
 0.652500E-14      0
 0.620700E-14      0
 0.590900E-14      0
 0.562000E-14      0
 0.534900E-14      0
 0.507400E-14      0
 0.482500E-14      0
 0.551000E-14      0
 0.523500E-14      0
 0.400200E-14      0
 0.484000E-14      0
 0.366000E-14      0
 0.347700E-14      0
 0.329900E-14      0
 0.313300E-14      0
 0.321100E-14      0
 0.281300E-14      0
 0.332600E-14      0
 0.323500E-14      0
 0.236000E-14      0
 0.224400E-14      0
 0.205100E-14      0
 0.198500E-14      0
 0.188000E-14      0
 0.178200E-14      0
 0.168900E-14      0
 0.199800E-14      0
 0.151000E-14      0
 0.190000E-14      0
 0.132600E-14      0
 0.125000E-14      0
 0.118500E-14      0
 0.111900E-14      0
 0.100600E-14      0
 0.950000E-15      0
 0.927800E-15      0
 0.891800E-15      0
 0.832200E-15      0
 0.811800E-15      0
 0.709600E-15      0
 0.677600E-15      0
 0.636300E-15      0
 0.599600E-15      0
 0.569300E-15      0
 0.537000E-15      0
 0.470900E-15      0
 0.444300E-15      0
 0.439800E-15      0
 0.426100E-15      0
 0.382400E-15      0
 0.361600E-15      0
 0.335500E-15      0
 0.315500E-15      0
 0.300600E-15      0
 0.283800E-15      0
 0.268400E-15      0
 0.254600E-15      0
 0.213000E-15      0
 0.201600E-15      0
 0.196500E-15      0
 0.185200E-15      0
 0.174400E-15      0
 0.162500E-15      0
 0.153500E-15      0
 0.147900E-15      0
 0.140400E-15      0
 0.133800E-15      0
 0.125200E-15      0
 0.113300E-15      0
 0.107600E-15      0
 0.951300E-16      0
 0.916800E-16      0
 0.833700E-16      0
 0.794800E-16      0
 0.755800E-16      0
 0.740100E-16      0
 0.716500E-16      0
 0.690000E-16      0
 0.251700E-15      0
 0.236100E-15      0
 0.212700E-15      0
 0.501700E-16      0
 0.231800E-15      0
 0.218500E-15      0
 0.210200E-15      0
 0.195600E-15      0
 0.398200E-16      0
 0.392900E-16      0
 0.106200E-15      0
 0.207400E-15      0
 0.200800E-15      0
 0.194900E-15      0
 0.185000E-15      0
 0.176200E-15      0
 0.168100E-15      0
 0.191300E-15      0
 0.185300E-15      0
 0.179800E-15      0
 0.173900E-15      0
 0.167400E-15      0
 0.185800E-15      0
 0.174200E-15      0
 0.172900E-15      0
 0.171100E-15      0
 0.168200E-15      0
 0.164900E-15      0
 0.166100E-15      0
 0.159800E-15      0
 0.156100E-15      0
 0.166100E-15      0
 0.165400E-15      0
 0.163900E-15      0
 0.162200E-15      0
 0.166100E-15      0
 0.163800E-15      0
 0.157500E-15      0
 0.162300E-15      0
 0.158500E-15      0
 0.159100E-15      0
 0.159700E-15      0
 0.165100E-15      0
 0.161700E-15      0
 0.167300E-15      0
 0.169300E-15      0
 0.166300E-15      0
 0.164300E-15      0
 0.171600E-15      0
 0.175100E-15      0
 0.177300E-15      0
 0.181000E-15      0
 0.184600E-15      0
 0.187500E-15      0
 0.183400E-15      0
 0.194200E-15      0
 0.190800E-15      0
 0.202300E-15      0
 0.210900E-15      0
 0.219600E-15      0
 0.228500E-15      0
 0.210600E-15      0
 0.223200E-15      0
 0.229400E-15      0
 0.240700E-15      0
 0.248600E-15      0
 0.264200E-15      0
 0.278000E-15      0
 0.290100E-15      0
 0.305600E-15      0
 0.322700E-15      0
 0.342800E-15      0
 0.362700E-15      0
 0.368200E-15      0
 0.393100E-15      0
 0.411300E-15      0
 0.409700E-15      0
 0.453300E-15      0
 0.457600E-15      0
 0.499700E-15      0
 0.438000E-15      0
 0.456500E-15      0
 0.574800E-15      0
 0.506300E-15      0
 0.521200E-15      0
 0.568000E-15      0
 0.592200E-15      0
 0.630100E-15      0
 0.660000E-15      0
 0.708600E-15      0
 0.704400E-15      0
 0.781200E-15      0
 0.794800E-15      0
 0.845700E-15      0
 0.893100E-15      0
 0.897400E-15      0
 0.965700E-15      0
 0.102600E-14      0
 0.102200E-14      0
 0.109000E-14      0
 0.150000E-14      0
 0.112100E-14      0
 0.135200E-14      0
 0.119600E-14      0
 0.157900E-14      0
 0.137000E-14      0
 0.147100E-14      0
 0.180400E-14      0
 0.131200E-14      0
 0.150000E-14      0
 0.185000E-14      0
 0.191800E-14      0
 0.151600E-14      0
 0.150200E-14      0
 0.177300E-14      0
 0.125000E-14      0
 0.177800E-14      0
 0.113400E-14      0
 0.126600E-14      0
 0.195200E-14      0
 0.103300E-14      0
 0.139300E-14      0
 0.150000E-14      0
 0.144400E-14      0
 0.134900E-14      0
 0.191900E-14      0
 0.194900E-14      0
 0.129400E-14      0
 0.154900E-14      0
 0.161500E-14      0
 0.166700E-14      0
 0.138100E-14      0
 0.153700E-14      0
 0.186400E-14      0
 0.129200E-14      0
 0.198900E-14      0
 0.151400E-14      0
 0.157400E-14      0
 0.179300E-14      0
 0.105400E-14      0
 0.171800E-14      0
 0.126900E-14      0
 0.137500E-14      0
 0.112700E-14      0
 0.105400E-14      0
 0.181600E-14      0
 0.157800E-14      0
 0.111500E-14      0
 0.167700E-14      0
 0.153700E-14      0
 0.210900E-14      0
 0.268900E-14      0
 0.322800E-14      0
 0.271400E-14      0
 0.294000E-14      0
 0.300200E-14      0
 0.283700E-14      0
 0.242500E-14      0
 0.295500E-14      0
 0.379600E-14      0
 0.320900E-14      0
 0.318300E-14      0
 0.404000E-14      0
 0.327600E-14      0
 0.299500E-14      0
 0.331200E-14      0
 0.348000E-14      0
 0.205100E-14      0
 0.330900E-14      0
 0.313300E-14      0
 0.300900E-14      0
 0.305600E-14      0
 0.446100E-14      0
 0.422700E-14      0
 0.390300E-14      0
 0.326100E-14      0
 0.435900E-14      0
 0.316300E-14      0
 0.567200E-14      0
 0.398800E-14      0
 0.309400E-14      0
 0.448900E-14      0
 0.466300E-14      0
 0.438100E-14      0
 0.351300E-14      0
 0.440700E-14      0
 0.307100E-14      0
 0.496600E-14      0
 0.361300E-14      0
 0.382800E-14      0
 0.397100E-14      0
 0.347700E-14      0
 0.314600E-14      0
 0.503900E-14      0
 0.517700E-14      0
 0.471900E-14      0
 0.456600E-14      0
 0.465100E-14      0
 0.492500E-14      0
 0.434600E-14      0
 0.488600E-14      0
 0.451800E-14      0
 0.422400E-14      0
 0.588600E-14      0
 0.599800E-14      0
 0.548200E-14      0
 0.526000E-14      0
 0.427500E-14      0
 0.447900E-14      0
 0.483500E-14      0
 0.431200E-14      0
 0.488700E-14      0
 0.454200E-14      0
 0.426000E-14      0
 0.403000E-14      0
 0.541700E-14      0
 0.587300E-14      0
 0.560400E-14      0
 0.455600E-14      0
 0.468900E-14      0
 0.496700E-14      0
 0.436200E-14      0
 0.485100E-14      0
 0.441400E-14      0
 0.403600E-14      0
 0.505400E-14      0
 0.414200E-14      0
 0.411100E-14      0
 0.415700E-14      0
 0.420500E-14      0
 0.449900E-14      0
 0.525900E-14      0
 0.582000E-14      0
 0.624100E-14      0
 0.507100E-14      0
 0.499700E-14      0
 0.492400E-14      0
 0.485200E-14      0
 0.478200E-14      0
 0.471200E-14      0
 0.464300E-14      0
 0.457500E-14      0
 0.450900E-14      0
 0.444300E-14      0
 0.437800E-14      0
 0.431400E-14      0
 0.425200E-14      0
 0.419000E-14      0
 0.412900E-14      0
 0.406900E-14      0
 0.400900E-14      0
 0.395100E-14      0
 0.389300E-14      0
 0.383700E-14      0
 0.378100E-14      0
 0.372600E-14      0
 0.367200E-14      0
 0.361800E-14      0
 0.356600E-14      0
 0.351400E-14      0
 0.346300E-14      0
 0.341300E-14      0
 0.336300E-14      0
 0.331400E-14      0
 0.326600E-14      0
 0.321900E-14      0
 0.317200E-14      0
 0.312600E-14      0
 0.308000E-14      0
 0.303600E-14      0
 0.299200E-14      0
 0.294800E-14      0
 0.290500E-14      0
 0.286300E-14      0
 0.282200E-14      0
 0.278100E-14      0
 0.274000E-14      0
 0.270100E-14      0
 0.266100E-14      0
 0.262300E-14      0
 0.258500E-14      0
 0.254700E-14      0
 0.251000E-14      0
 0.247400E-14      0
 0.243800E-14      0
 0.240300E-14      0
 0.236800E-14      0
 0.233400E-14      0
 0.230000E-14      0
 0.226700E-14      0
 0.223400E-14      0
 0.220100E-14      0
 0.217000E-14      0
 0.213800E-14      0
 0.210700E-14      0
 0.207700E-14      0
 0.204700E-14      0
 0.201700E-14      0
 0.198800E-14      0
 0.195900E-14      0
 0.193100E-14      0
 0.190300E-14      0
 0.187500E-14      0
 0.184800E-14      0
 0.182100E-14      0
 0.179500E-14      0
 0.176900E-14      0
 0.174300E-14      0
 0.171800E-14      0
 0.169300E-14      0
 0.166900E-14      0
 0.164500E-14      0
 0.162100E-14      0
 0.159700E-14      0
 0.157400E-14      0
 0.155200E-14      0
 0.152900E-14      0
 0.150700E-14      0
 0.148500E-14      0
 0.146400E-14      0
 0.144300E-14      0
 0.142200E-14      0
 0.140100E-14      0
 0.138100E-14      0
 0.136100E-14      0
 0.134100E-14      0
 0.132200E-14      0
 0.130300E-14      0
 0.128400E-14      0
 0.126600E-14      0
 0.124700E-14      0
 0.122900E-14      0
 0.121100E-14      0
 0.119400E-14      0
 0.117700E-14      0
 0.116000E-14      0
 0.114300E-14      0
 0.112600E-14      0
 0.111000E-14      0
 0.109400E-14      0
 0.107800E-14      0
 0.106300E-14      0
 0.104700E-14      0
 0.103200E-14      0
 0.101700E-14      0
 0.100300E-14      0
 0.988300E-15      0
 0.974000E-15      0
 0.959900E-15      0
 0.946100E-15      0
 0.932400E-15      0
 0.919000E-15      0
 0.905700E-15      0
 0.892600E-15      0
 0.879700E-15      0
 0.867000E-15      0
 0.854500E-15      0
 0.842200E-15      0
 0.830000E-15      0
 0.818100E-15      0
 0.806300E-15      0
 0.794600E-15      0
 0.783100E-15      0
 0.771800E-15      0
 0.760700E-15      0
 0.749700E-15      0
 0.738900E-15      0
 0.728300E-15      0
 0.717700E-15      0
 0.707400E-15      0
 0.697200E-15      0
 0.687100E-15      0
 0.677200E-15      0
 0.667400E-15      0
 0.657800E-15      0
 0.648300E-15      0
 0.639000E-15      0
 0.629800E-15      0
 0.620700E-15      0
 0.611700E-15      0
 0.602900E-15      0
 0.594200E-15      0
 0.585600E-15      0
 0.577200E-15      0
 0.568900E-15      0
 0.560700E-15      0
 0.552600E-15      0
 0.544600E-15      0
 0.536800E-15      0
 0.529000E-15      0
 0.521400E-15      0
 0.513900E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
 0.500000E-15      0
